SV1,SV2,feature,data
0.095036174366974,-1.06135106656345,LAPTM5,hgu95
0.260858121739081,0.357877423293858,NAV1,hgu95
-0.0698714671730392,-0.0805412991666556,SFTA3,hgu95
0.117855023414262,-0.25525630346736,NDUFA5,hgu95
0.466892822172663,0.243926265471915,SNRPN,hgu95
0.303144359657644,0.0361542788676426,AGPAT6,hgu95
-0.413513990785185,-0.579095446804577,BSPRY,hgu95
-0.0680350856515089,-0.371969249570604,MYD88,hgu95
1.34971984035444,-0.138482408015226,MAGEA1,hgu95
-0.435714433768992,-0.660148497090712,SP5,hgu95
0.160231082649346,0.0317596741084228,ZNF703,hgu95
-0.147456222456841,0.34668139086583,ALS2,hgu95
-0.0247182200205887,0.100670221934068,RALB,hgu95
0.272727475975261,0.399033987278331,GAS2L3,hgu95
-0.126749179917712,-0.203060753539616,TFDP1,hgu95
-0.232671933937123,0.431740870331427,SNAPC1,hgu95
0.260756321923701,-0.762696036724995,GPSM3,hgu95
0.168245902958934,-0.548449432452192,LCP2,hgu95
0.064207373298012,0.737847736043339,SGCE,hgu95
0.394141960496552,-0.132687296880819,TP53TG3,hgu95
0.0389498977305051,0.350456022871015,LAMB2,hgu95
-0.014210428825982,-0.102484932292211,CATSPER4,hgu95
-0.29689664199335,0.247331486500522,PTGR1,hgu95
-0.351442915823276,0.200315692882352,KITLG,hgu95
-0.0211589132687297,0.207402330740158,CRK,hgu95
0.00797862712785156,0.301134147764092,NR3C1,hgu95
0.253360931682693,-0.989268256142163,ITM2A,hgu95
-0.0501803922875348,-0.369751578715852,ATAD2B,hgu95
-0.776632435595231,-0.0261457219964376,LAMA3,hgu95
0.386667061519823,-0.217934175948472,SPRY2,hgu95
-0.135431031654807,-0.595951802792707,RPIA,hgu95
-0.0624522301706739,-0.172718643881709,HNRNPM,hgu95
0.0974236731948175,-0.804813672689638,LSP1,hgu95
0.198488197064522,-0.0937266436484348,UPRT,hgu95
-0.218620093569262,0.0945766946822734,ITM2B,hgu95
-0.0628483439635963,-0.236074732455373,SURF2,hgu95
-0.309986181517409,0.384328062855596,MAP3K14,hgu95
-0.060204039495008,-0.184259295511975,HNRNPA1L2,hgu95
-0.171838654974936,-0.290543325532921,EXOSC8,hgu95
0.192065970119718,-0.387313676596325,OXNAD1,hgu95
-0.0934355716486107,-0.615433826130014,SLC25A19,hgu95
0.00310695815215513,0.0661055754591199,NFATC4,hgu95
0.126423683131471,0.324918639960848,NPC1,hgu95
0.408321428413736,-1.02336494484052,LCP1,hgu95
0.821942880238181,-0.0697730508127982,TRIM2,hgu95
-0.638582152704761,0.565418871583557,MICAL2,hgu95
0.175830018968899,-0.256242432756939,TERF2IP,hgu95
-0.283439087094115,0.291904131708572,SYNJ2,hgu95
-0.157097886622906,0.648591681453091,BACE1,hgu95
0.669750300582994,-0.0200451110046478,ATP8B2,hgu95
0.0150387449572526,-0.341807386455988,LRPPRC,hgu95
-0.306318784804483,-0.256165215742003,TCF3,hgu95
0.126021444786238,0.0044841969162031,RAB5C,hgu95
0.0785378600634668,-0.277618546223155,TRIM27,hgu95
-0.169571968321484,-0.464364282273424,C10orf95,hgu95
0.232624413685091,-0.335429125429839,MRPL44,hgu95
-0.366079892811071,1.49510282250229,EDIL3,hgu95
-1.12985188677621,-0.645561584777057,FERMT1,hgu95
-0.511089451240126,0.061004741770933,RHPN2,hgu95
0.609270715154781,-0.193083675422385,PLEKHH1,hgu95
0.222872211082834,-0.101961290135415,PEPD,hgu95
-0.378708335575009,0.130406469595241,TNKS1BP1,hgu95
-0.692514658403388,-0.595324296379818,F11R,hgu95
2.29096334106166,-0.2972476783663,S100A1,hgu95
-0.0474672663002935,-0.0426551736088746,TUBA1B,hgu95
0.162911487601133,0.388509954150559,PPFIBP1,hgu95
0.173618368530781,-0.146659692566642,HSPBAP1,hgu95
-0.0163928573516956,0.102801225567449,PSMD2,hgu95
-0.0695192814304153,-0.155670484177556,HNRNPA1,hgu95
-0.0126631870696896,-0.345797234553275,TAPT1,hgu95
1.69367662122414,0.227295591306308,MAGEA3,hgu95
-0.091372198096911,0.17891064836841,PLCB4,hgu95
0.492718852365192,0.0448544431645107,BTN3A2,hgu95
0.454697913107749,-0.143981095585995,ZFP106,hgu95
-0.185701577656696,-0.247591891740527,HMGB2,hgu95
1.49569304067019,-0.025623101970124,MAGEA2B,hgu95
-0.705155876418297,-0.166957643143519,HOXA9,hgu95
-0.0231189436798121,-0.451212280621368,CABC1,hgu95
-0.28618398065787,0.581306764040678,NCEH1,hgu95
0.39105593863229,-0.468576472585027,LIMD2,hgu95
0.00181498069950339,-0.181528453706447,NDUFB1,hgu95
0.468897099766202,-0.348373416099374,SGK3,hgu95
-0.202556717803323,0.594440763876022,CD151,hgu95
-0.0181491740339409,-0.203406799823278,DCP2,hgu95
0.00946374272149103,-0.339423273639179,RP11,hgu95
-0.385473027302933,-0.108149044848358,PRAGMIN,hgu95
0.488748687697598,0.845608297813701,TMEM45A,hgu95
0.817836421019466,0.0412633417391648,MICAL1,hgu95
1.15645809147941,0.620794980132438,TNC,hgu95
-0.50526187076195,-0.749640568388376,CLRN3,hgu95
-0.0497681850854868,-0.319180388485686,GTF3A,hgu95
0.203676823684279,-0.204100910245076,SPRYD4,hgu95
-0.0715466505077333,-0.14831859175421,H3F3A,hgu95
-0.468475897678335,0.373727216636196,TBL1X,hgu95
0.0613186350958365,-0.30025443588827,C14orf169,hgu95
0.264037369099503,0.39403666444259,PLOD1,hgu95
0.0662296734323198,0.191318058151383,UHMK1,hgu95
0.183341447116607,-0.017431998292234,SSH1,hgu95
0.022060105899429,-0.273530422816746,N4BP2L1,hgu95
0.190993261813061,0.440121426135985,NFIX,hgu95
0.337353609319484,-0.0485042718606126,GBA,hgu95
-0.14392682939851,-0.142689901516208,SMC5,hgu95
-0.158531082766018,-0.270643422805101,TRMT11,hgu95
-0.237097247765152,0.805176537012452,PXDN,hgu95
-0.0232009074338679,-0.14999166071854,RPL3,hgu95
-0.0035943735087016,0.243936455776711,LMNA,hgu95
0.00925854476935541,0.0992461529052995,TGOLN2,hgu95
-0.897215591408556,0.320313292965354,WWC1,hgu95
-0.0539467938706175,-0.238541939651996,PDIK1L,hgu95
-0.0222187750173964,-0.411263763480337,MND1,hgu95
-0.197662700287333,0.138942306370056,PGRMC2,hgu95
-0.0761535807028216,0.599342590616006,VLDLR,hgu95
0.0349665991628885,0.325234529805277,FKBP9,hgu95
-0.936060841788514,-0.958604366209243,PRSS3,hgu95
-0.112274292014085,-0.213408759070414,PYGO2,hgu95
-0.106353242994938,-0.441139429093644,CTRL,hgu95
0.00218749831003291,-0.405912050151888,CCDC69,hgu95
-0.172526663077214,0.369260884201216,GNA12,hgu95
0.163253973903463,-0.643803257290888,BLM,hgu95
-0.0884247982061669,-0.394180127652453,MRPS31,hgu95
-0.18526170661567,0.11817443162303,CTNND1,hgu95
-0.0178783808384669,0.0469313168026826,SEC24D,hgu95
-0.184524220350142,-0.269269699213472,DTX4,hgu95
-0.141810063792394,0.101368614186837,ZDHHC7,hgu95
2.61788188496716,-0.16588142195455,SOX10,hgu95
-0.306807497646855,-0.419648542197738,AXIN2,hgu95
-0.0635633487452861,-0.178065875977278,SFRS2,hgu95
0.0653466515158,0.0776666332292363,TMEM51,hgu95
0.232160445283342,0.353437105163589,PRNP,hgu95
-0.128660366190429,-0.151844421054046,AFF1,hgu95
0.37533183697224,0.673655571047839,SHISA4,hgu95
0.22334740903507,-0.0129661879958382,LOC221710,hgu95
-0.0794078257527508,-0.0745365784081415,HMOX2,hgu95
0.285101196108569,-0.186673455130979,LOC401397,hgu95
0.589004525150679,1.10983706961948,IGFBP7,hgu95
-0.277690403595614,-0.0678537273519486,PITPNM1,hgu95
0.0697093902889371,0.278490897811807,DAG1,hgu95
0.727240857328786,-0.335359232552686,MREG,hgu95
0.17455737843112,0.109192466861926,PTAR1,hgu95
-0.195923004330716,0.572392518546667,FOXG1,hgu95
-0.170922709437543,-0.249713487324552,UPF1,hgu95
-0.308142519981777,0.105667007716849,SEPT8,hgu95
0.173176305176864,0.523071086384736,CDC42EP3,hgu95
0.0183009067002194,0.895511815882654,IGFBP5,hgu95
-0.345936530003246,0.0831092643321444,SOX17,hgu95
-1.14775763875623,-1.22630966078711,S100A14,hgu95
0.831223792582518,-0.163491726703138,ST3GAL5,hgu95
0.0225583043299187,-0.410855142007345,MIPEP,hgu95
-0.965752252593659,-0.327302701370282,MAL2,hgu95
0.05848283584121,0.020897790659587,FITM2,hgu95
-0.0522005005587749,-0.211119591033774,C10orf18,hgu95
-0.00966099219625259,0.296813266945699,NCKAP1,hgu95
-0.0265357251993765,-0.174350113153843,RNPS1,hgu95
-0.0245092880593885,0.551161534703403,EPDR1,hgu95
-0.212416862923092,-0.231376924760161,ZNF581,hgu95
0.0652589617694131,-0.301677713297825,IMP3,hgu95
-0.0525250975796633,0.159234956745388,PRKAB2,hgu95
-0.107460223345008,-0.211727940259997,ARHGEF16,hgu95
-0.104368378947106,-0.290753695271565,NOLC1,hgu95
0.21283218382243,0.366459104296728,LYPD1,hgu95
0.319817793162076,0.20093979951615,TANC1,hgu95
0.0299276310301212,0.331615131204764,CORO1C,hgu95
-0.0961566334606584,-0.241017622325479,CCNF,hgu95
0.589583420912434,0.45071262477515,ROBO1,hgu95
0.0596109837597404,0.562102940320304,PTMS,hgu95
-0.0140137269277027,0.139566154069937,ELL2,hgu95
0.0278509808136634,-0.261502035683135,RSL24D1,hgu95
-0.0577448402449023,-0.329768363872299,SLC12A2,hgu95
-0.225914695164971,-0.306513348960283,MCM2,hgu95
0.305789883268321,-0.17713666190252,MAD2L1BP,hgu95
-0.354672120309374,0.401584855847689,CCDC92,hgu95
0.386309751644619,0.128620117667772,SNX8,hgu95
0.798469076993399,-0.132328280446146,C18orf19,hgu95
0.0690472499261894,0.23784019126416,SQSTM1,hgu95
0.739129111026647,-0.0187363126944185,SLC23A2,hgu95
-0.278806586209716,-0.290878227610143,ENTPD2,hgu95
0.388547333284361,-0.428682692301187,JARID2,hgu95
-0.141518275244595,-0.0410797660395061,LOC642934,hgu95
-0.00593870573204125,0.258719315675432,PROCR,hgu95
-0.347034847325966,0.309502216126377,ARRDC3,hgu95
-0.406797402953596,-0.116520850534935,RFFL,hgu95
-0.751375875888815,0.349881951230963,PAWR,hgu95
0.258325541139662,-0.0329322441813178,SLC35B2,hgu95
0.014398148438109,0.162448390216922,CAMSAP1L1,hgu95
-0.0896259472881496,-0.166749851534901,ILF3,hgu95
0.11532766670193,-0.0791372047694487,ZNF512B,hgu95
